Country Name,Agricultural raw materials exports (% of merchandise exports),Exports of goods and services (% of GDP),Food exports (% of merchandise exports),Fuel exports (% of merchandise exports),GDP growth (annual %),High-technology exports (% of manufactured exports),Manufactures exports (% of merchandise exports),Merchandise exports to high-income economies (% of total merchandise exports),Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),Ores and metals exports (% of merchandise exports),Taxes on exports (% of tax revenue),Transport services (% of commercial service exports)
Afghanistan,..,16.7751362822863,..,..,2.71088679128353,..,..,12.8798269363707,9.68241869729934,..,..,..
Africa Eastern and Southern,1.93287526195653,24.3483372544611,14.285851632509,25.4254224001233,2.32013780158925,5.80516538196113,29.1304853698777,44.3959450802976,0.471789673271105,23.4925994471713,..,22.9754549072797
Africa Western and Central,3.80482687815641,..,12.9874441377748,61.3705691120184,3.3547328190002,..,6.76897203140647,54.1428772898838,3.17153807284374,4.3390849886261,..,36.2200117483328
Albania,0.406032063201426,38.6650817896799,11.9640780632637,6.34538423879421,3.93662525742167,0.682326849473647,56.6139655531231,77.7081307571647,19.5159727248964,5.34944752843742,..,10.9287529629646
Algeria,..,23.6195363708424,..,..,4.10000000000004,..,..,80.1800299622258,6.36723723188521,..,..,25.4709095419937
American Samoa,..,..,..,..,..,..,..,73.1557182839582,0.7485445254755,..,..,..
Andorra,0.415383101399855,..,1.0898638304214,0.0101475994472374,2.58355480961319,21.4346319155008,94.9903929863838,..,..,1.77400635480091,..,1.65464266165053
Angola,0.0027480777886125,40.8567793904075,0.451668885477411,94.1710862801417,1.00128936028298,23.4714139423334,1.02737042810773,34.3574616999776,0.0309878743509611,4.34074978568308,..,30.6375045277801
Antigua and Barbuda,0,..,79.5397138175244,0,3.86201218730389,0,20.4603069224402,88.6247722258341,0.130578254598856,0,..,5.48300642645932
Arab World,0.148659583212434,49.2354966193058,3.63633501318352,46.6106399580818,1.02075134315025,5.52686482765502,16.2693607625557,54.5985951593753,2.77426042139993,4.16494032732618,..,..
Argentina,0.685733538526298,12.7492457826544,52.7267666905217,8.81364245499018,-1.61100162090189,5.44959440578319,18.949952599116,40.934692199854,1.07227775774405,0.39379723312782,..,12.4292640727332
Armenia,0.355694680218345,59.4520856749187,13.1574500307472,0.907565586250454,8.29999999959539,21.1051280159346,48.165424198542,86.1275075443156,4.72029050452744,14.9723565110048,..,15.9022004689825
Aruba,0.117845233410117,88.3437864283018,67.3173558784974,0.0602540892919389,4.26371941452948,6.86800836378335,21.8504308737179,43.9026772358812,..,6.76571849783155,..,3.687259048924
Australia,1.78724864922609,26.7992411333458,11.6335324538363,34.9834475509909,3.44199220009025,25.2582777120781,8.32905584836961,45.9348184548919,0.276059660945209,35.3042339341114,..,6.38361202793562
Austria,1.30562299873442,59.4645666223774,8.03478088149338,3.56336364584427,-0.954962366849259,15.9232697881169,79.3343046888064,90.2652665503552,2.74265333089625,3.02826727077609,..,23.6197630849599
Azerbaijan,0.397627602641352,49.0453678900537,2.83565108634186,91.499871108591,1.12397432709641,4.17224487630151,4.01678590967768,74.6112594357503,19.4031387462256,0.762659458805416,..,46.4154535471258
Bahamas,0.92548614959154,39.746138020016,42.0246555668094,0,2.63905598075102,0.0138247645369376,31.2776481960363,52.1187424479766,0.0104730478142115,25.7722064329118,10.2463198421346,1.75568544887071
Bahrain,0.125860714031502,87.5642025322593,8.33811493935556,0.252930709797225,2.9807927665851,0.387343644517371,28.6141521263462,74.8616739622056,3.20580714910734,62.3200686306776,..,11.9241702914683
Bangladesh,..,13.1571638341204,..,..,5.77511237007889,..,..,88.5305106220791,1.30571782481636,..,..,17.57900860965
Barbados,0.0481753960797321,..,46.0692175316982,8.61083535758761,4.09382010970572,18.4336134860133,37.2511214130486,69.3971495492766,0.0109381039128358,6.72142012750725,..,..
Belarus,..,66.8190187611956,..,..,3.88624214456901,..,..,81.9371298867663,7.95403088946896,..,5.85110316888989,..
Belgium,1.13670124865182,84.1639882975701,11.9094769544787,13.169192837343,1.25170063203595,18.6668227645892,69.0116862620052,88.7297284117303,1.89728255508128,3.67137717060197,..,22.4491267925759
Belize,0.949430052044227,55.292084712327,95.1691694031576,0.171509179098929,1.14901682065862,0,2.990940292009,75.315955154843,0.0120767586637501,0.717679251074328,..,3.76674837893826
Benin,58.1404591119706,21.1934539892603,37.3824789832326,0.00158718126210844,6.35282160914288,4.41801513975982,4.21278845294063,11.5480900788273,0.96308423729133,0.262688240888072,..,..
Bermuda,0.00231099494210711,52.9299777687707,19.1336201120999,0.00539830469000942,-0.0948235929642749,14.9372818212848,53.5999288123811,71.844210378395,0.199662784612564,0.0338841219569918,..,..
Bhutan,..,..,..,..,..,..,..,3.23349524024175,0.000649342333638171,..,..,15.0538668267797
Bolivia,0.79110162902739,25.5322398174316,23.8487849704852,19.7390284484517,3.08196524087036,8.16517022638076,3.0884740211568,34.788605467105,0.458535422425228,29.5215239053543,..,27.5214998367689
